key_resp.keys,key_resp.rt,typedWord,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,prompt,participant,session,date,expName,psychopyVersion,frameRate
return,16.47000003,type ,1,0,5,0,1,4,type,1,001,2020-09-29_17h11.21.485,inputText,3.1.3,60
,,this655879loptio,1,0,5,1,1,4,this,1,001,2020-09-29_17h11.21.485,inputText,3.1.3,60
,,iui,1,0,5,2,1,4,word,1,001,2020-09-29_17h11.21.485,inputText,3.1.3,60
,,,1,0,5,3,1,4,in,1,001,2020-09-29_17h11.21.485,inputText,3.1.3,60
,,,1,0,5,4,1,4,Titlecase,1,001,2020-09-29_17h11.21.485,inputText,3.1.3,60
